Type,Trade Date,Settle Date,Symbol,Description,Trade Action,Qty,Price,Net Amount
TRADES,23/02/2017,28/02/2017,JCP,J C PENNEY CO INC --- UNSOLICITED,BUY,112,6.925,-775.6
TRADES,23/02/2017,28/02/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,5,88.2199,-441.1
TRADES,23/02/2017,28/02/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-4,91.2,364.78
TRADES,23/02/2017,28/02/2017,CXO,CONCHO RESOURCES INC --- UNSOLICITED,SELL,-5,134.0867,670.4
TRADES,23/02/2017,28/02/2017,COG,CABOT OIL & GAS CORP --- UNSOLICITED,BUY,34,22.7183,-772.42
TRADES,24/02/2017,01/03/2017,SPLK,SPLUNK INC --- COM --- UNSOLICITED,SELL,-12,62.13,745.53
TRADES,24/02/2017,01/03/2017,PCG,PG&E CORP --- UNSOLICITED,SELL,-12,66.16,793.89
TRADES,24/02/2017,01/03/2017,PE,PARSLEY ENERGY INC --- CL A --- UNSOLICITED,SELL,-25,29.57,739.22
TRADES,24/02/2017,01/03/2017,JCP,J C PENNEY CO INC --- UNSOLICITED,SELL,-112,6.2201,696.62
TRADES,24/02/2017,01/03/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,18,88.11,-1585.98
TRADES,24/02/2017,01/03/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,10,121.62,-1216.2
TRADES,24/02/2017,01/03/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,8,90.9399,-727.52
TRADES,24/02/2017,01/03/2017,COG,CABOT OIL & GAS CORP --- UNSOLICITED,SELL,-34,23.0001,781.97
TRADES,27/02/2017,02/03/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,2,88.28,-176.56
TRADES,27/02/2017,02/03/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-6,121.6801,730.05
TRADES,27/02/2017,02/03/2017,IONS,IONIS PHARMACEUTICALS INC --- COM --- UNSOLICITED,BUY,17,44.5499,-757.35
TRADES,27/02/2017,02/03/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-9,91.58,824.19
TRADES,27/02/2017,02/03/2017,EOG,EOG RES INC --- UNSOLICITED,BUY,7,97.4387,-682.07
MONEY_MOVEMENTS,28/02/2017,28/02/2017,WYNN,WYNN RESORTS LTD --- SUBST PAY ON       7 SHS --- REC 02/14/17 PAY 02/28/17 --- IN LIEU OF DIVIDEND,,,0,3.5
TRADES,28/02/2017,03/03/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,2,88.3099,-176.62
TRADES,28/02/2017,03/03/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-1,121.72,121.7
TRADES,28/02/2017,03/03/2017,EOG,EOG RES INC --- UNSOLICITED,SELL,-7,97.2301,680.58
TRADES,28/02/2017,03/03/2017,ACAD,ACADIA PHARMACEUTICALS INC --- UNSOLICITED,BUY,19,38.88,-738.72
MONEY_MOVEMENTS,01/03/2017,01/03/2017,,XFER MARGIN TO CASH,,,0,-10
MONEY_MOVEMENTS,01/03/2017,01/03/2017,,XFER CASH TO MARGIN,,,0,10
TRADES,01/03/2017,06/03/2017,TOL,TOLL BROTHERS INC --- UNSOLICITED,SELL,-23,34.9501,803.82
TRADES,01/03/2017,06/03/2017,MNST,MONSTER BEVERAGE CORPORATION --- NEW --- UNSOLICITED,BUY,18,42.08,-757.44
TRADES,01/03/2017,06/03/2017,KR,KROGER CO (THE) --- UNSOLICITED,BUY,24,32.03,-768.72
TRADES,01/03/2017,06/03/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-4,119.0701,476.25
TRADES,01/03/2017,06/03/2017,IONS,IONIS PHARMACEUTICALS INC --- COM --- UNSOLICITED,SELL,-1,49.47,49.45
TRADES,01/03/2017,06/03/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,3,92.1399,-276.42
MONEY_MOVEMENTS,01/03/2017,01/03/2017,,GOLD FEE --- 904,,,0,-10
TRADES,01/03/2017,06/03/2017,ACAD,ACADIA PHARMACEUTICALS INC --- UNSOLICITED,SELL,-19,37.5101,712.66
TRADES,02/03/2017,07/03/2017,MNST,MONSTER BEVERAGE CORPORATION --- NEW --- UNSOLICITED,SELL,-1,48.4801,48.46
TRADES,02/03/2017,07/03/2017,KR,KROGER CO (THE) --- UNSOLICITED,SELL,-24,30.8301,739.89
TRADES,02/03/2017,07/03/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,12,88.11,-1057.32
TRADES,02/03/2017,07/03/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,1,118.8799,-118.88
TRADES,02/03/2017,07/03/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-3,92.06,276.16
TRADES,03/03/2017,08/03/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,3,87.9099,-263.73
TRADES,03/03/2017,08/03/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-1,118.8301,118.81
TRADES,03/03/2017,08/03/2017,IONS,IONIS PHARMACEUTICALS INC --- COM --- UNSOLICITED,SELL,-1,55.6901,55.67
TRADES,06/03/2017,09/03/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-28,87.7401,2456.65
TRADES,06/03/2017,09/03/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,13,91.1599,-1185.08
TRADES,07/03/2017,10/03/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,1,87.435,-87.44
TRADES,07/03/2017,10/03/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,1,87.435,-87.44
MONEY_MOVEMENTS,07/03/2017,07/03/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- CASH DIV  ON      27 SHS --- REC 03/03/17 PAY 03/07/17 --- NON-QUALIFIED DIVIDEND,,,0,10.37
TRADES,07/03/2017,10/03/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,2,118.26,-236.52
TRADES,07/03/2017,10/03/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,2,118.68,-237.36
TRADES,07/03/2017,10/03/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,8,118.68,-949.44
MONEY_MOVEMENTS,07/03/2017,07/03/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- CASH DIV  ON       4 SHS --- REC 03/03/17 PAY 03/07/17 --- NON-QUALIFIED DIVIDEND,,,0,0.94
TRADES,07/03/2017,10/03/2017,IONS,IONIS PHARMACEUTICALS INC --- COM --- UNSOLICITED,SELL,-15,48.7601,731.37
TRADES,07/03/2017,10/03/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,3,91.13,-273.39
TRADES,09/03/2017,14/03/2017,MNST,MONSTER BEVERAGE CORPORATION --- NEW --- UNSOLICITED,SELL,-17,46.94,797.95
TRADES,09/03/2017,14/03/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,3,86.5799,-259.74
TRADES,09/03/2017,14/03/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,2,117.12,-234.24
TRADES,09/03/2017,14/03/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,2,90.71,-181.42
TRADES,10/03/2017,15/03/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,7,86.61,-606.27
TRADES,10/03/2017,15/03/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,5,116.98,-584.9
TRADES,10/03/2017,15/03/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,6,90.97,-545.82
MONEY_MOVEMENTS,10/03/2017,10/03/2017,,ACH DEPOSIT --- SEN(2017030947324),,,0,1611.56
TRADES,15/03/2017,20/03/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-26,86.4801,2248.42
TRADES,15/03/2017,20/03/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-19,117.5601,2233.58
TRADES,15/03/2017,20/03/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,50,91.09,-4554.5
TRADES,17/03/2017,22/03/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,56,87.21,-4883.76
TRADES,17/03/2017,22/03/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,15,118.4199,-1776.3
TRADES,17/03/2017,22/03/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-74,91.1401,6744.21
TRADES,20/03/2017,23/03/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-56,86.9901,4871.33
TRADES,20/03/2017,23/03/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,42,118.63,-4982.46
TRADES,23/03/2017,28/03/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-12,120.5901,1447.03
TRADES,23/03/2017,28/03/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,16,89.95,-1439.2
TRADES,24/03/2017,29/03/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,26,86.79,-2256.54
TRADES,24/03/2017,29/03/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-7,120.6401,844.45
TRADES,24/03/2017,29/03/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-16,90.1001,1441.55
TRADES,27/03/2017,30/03/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-4,86.5501,346.18
TRADES,27/03/2017,30/03/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,3,121.5699,-364.71
TRADES,28/03/2017,31/03/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-11,121.5601,1337.12
TRADES,28/03/2017,31/03/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,16,89.7799,-1436.48
TRADES,29/03/2017,03/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-13,87.4001,1136.16
TRADES,29/03/2017,03/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-5,121.0301,605.12
TRADES,29/03/2017,03/04/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,20,90.53,-1810.6
TRADES,30/03/2017,04/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,17,87.595,-1489.12
TRADES,30/03/2017,04/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,34,87.595,-2978.23
TRADES,30/03/2017,04/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-11,120.82,1328.98
TRADES,30/03/2017,04/04/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-36,90.7501,3266.91
MONEY_MOVEMENTS,31/03/2017,31/03/2017,,XFER MARGIN TO CASH,,,0,-10
MONEY_MOVEMENTS,31/03/2017,31/03/2017,,XFER CASH TO MARGIN,,,0,10
MONEY_MOVEMENTS,31/03/2017,31/03/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- SUBST PAY ON      26 SHS --- REC 03/21/17 PAY 03/31/17 --- IN LIEU OF DIVIDEND,,,0,9.1
MONEY_MOVEMENTS,31/03/2017,31/03/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- CASH DIV  ON      48 SHS --- REC 03/21/17 PAY 03/31/17 --- NON-QUALIFIED DIVIDEND,,,0,16.8
MONEY_MOVEMENTS,31/03/2017,31/03/2017,,GOLD FEE --- 498,,,0,-10
TRADES,03/04/2017,06/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-7,87.4301,611.98
TRADES,03/04/2017,06/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-7,87.4301,611.98
TRADES,03/04/2017,06/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-13,87.4301,1136.55
TRADES,03/04/2017,06/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-14,87.4301,1223.98
TRADES,03/04/2017,06/04/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,40,90.26,-3610.4
TRADES,04/04/2017,07/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,43,87.3499,-3756.05
TRADES,04/04/2017,07/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-1,121.3801,121.36
TRADES,04/04/2017,07/04/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-40,90.1201,3604.71
TRADES,05/04/2017,10/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-15,87.6001,1313.96
TRADES,05/04/2017,10/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-6,120.83,724.95
TRADES,05/04/2017,10/04/2017,KMX,CARMAX INC --- UNSOLICITED,BUY,18,57.7,-1038.6
TRADES,05/04/2017,10/04/2017,BBBY,BED BATH & BEYOND INC --- UNSOLICITED,SELL,-26,38.1801,992.64
TRADES,05/04/2017,10/04/2017,BBBY,BED BATH & BEYOND INC --- UNSOLICITED,BUY,26,39.3199,-1022.32
TRADES,06/04/2017,11/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,3,87.43,-262.29
TRADES,06/04/2017,11/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,12,87.43,-1049.16
TRADES,06/04/2017,11/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,4,120.84,-483.36
TRADES,06/04/2017,11/04/2017,KMX,CARMAX INC --- UNSOLICITED,SELL,-18,56.25,1012.46
TRADES,07/04/2017,12/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,2,87.53,-175.06
MONEY_MOVEMENTS,07/04/2017,07/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- CASH DIV  ON      60 SHS --- REC 04/05/17 PAY 04/07/17 --- NON-QUALIFIED DIVIDEND,,,0,22.35
MONEY_MOVEMENTS,07/04/2017,07/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- CASH DIV  ON      14 SHS --- REC 04/05/17 PAY 04/07/17 --- NON-QUALIFIED DIVIDEND,,,0,3.56
TRADES,10/04/2017,13/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,15,87.5799,-1313.7
TRADES,10/04/2017,13/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-3,121.2901,363.85
TRADES,10/04/2017,13/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-8,121.2901,970.28
TRADES,11/04/2017,17/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-79,87.35,6900.48
TRADES,11/04/2017,17/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,40,122.15,-4886
TRADES,11/04/2017,17/04/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,22,90.29,-1986.38
TRADES,12/04/2017,18/04/2017,WFC,WELLS FARGO & CO --- UNSOLICITED,BUY,19,53.57,-1017.83
TRADES,12/04/2017,18/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,28,87.39,-2446.92
TRADES,12/04/2017,18/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-27,122.6,3310.11
TRADES,12/04/2017,18/04/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-13,90.5001,1176.46
TRADES,12/04/2017,18/04/2017,C,CITIGROUP INC --- COM --- UNSOLICITED,BUY,17,58.7,-997.9
TRADES,13/04/2017,19/04/2017,WFC,WELLS FARGO & CO --- UNSOLICITED,SELL,-19,52.5001,997.46
TRADES,13/04/2017,19/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-12,87.4101,1048.88
TRADES,13/04/2017,19/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,32,123.08,-3938.56
TRADES,13/04/2017,19/04/2017,RSP,GUGGENHEIM S&P 500 EQUAL --- WEIGHT ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-9,90.0701,810.6
TRADES,13/04/2017,19/04/2017,C,CITIGROUP INC --- COM --- UNSOLICITED,SELL,-17,59.3901,1009.59
TRADES,17/04/2017,20/04/2017,GWW,W W GRAINGER INC --- UNSOLICITED,BUY,4,223.03,-892.12
TRADES,17/04/2017,20/04/2017,RF,REGIONS FINANCIAL CORP --- UNSOLICITED,BUY,76,13.69,-1040.44
TRADES,17/04/2017,20/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-34,123.4001,4195.49
TRADES,17/04/2017,20/04/2017,HOG,HARLEY DAVIDSON INC --- UNSOLICITED,BUY,17,59.97,-1019.49
TRADES,17/04/2017,20/04/2017,SCHW,CHARLES SCHWAB CORP NEW --- UNSOLICITED,BUY,27,37.78,-1020.06
TRADES,18/04/2017,21/04/2017,GWW,W W GRAINGER INC --- UNSOLICITED,SELL,-4,207.31,829.21
TRADES,18/04/2017,21/04/2017,RF,REGIONS FINANCIAL CORP --- UNSOLICITED,SELL,-10,13.4701,134.68
TRADES,18/04/2017,21/04/2017,RF,REGIONS FINANCIAL CORP --- UNSOLICITED,SELL,-11,13.4701,148.15
TRADES,18/04/2017,21/04/2017,RF,REGIONS FINANCIAL CORP --- UNSOLICITED,SELL,-11,13.4701,148.15
TRADES,18/04/2017,21/04/2017,RF,REGIONS FINANCIAL CORP --- UNSOLICITED,SELL,-12,13.4701,161.62
TRADES,18/04/2017,21/04/2017,RF,REGIONS FINANCIAL CORP --- UNSOLICITED,SELL,-16,13.4701,215.5
TRADES,18/04/2017,21/04/2017,RF,REGIONS FINANCIAL CORP --- UNSOLICITED,SELL,-16,13.4701,215.5
TRADES,18/04/2017,21/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,30,87.38,-2621.4
TRADES,18/04/2017,21/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,2,124.125,-248.25
TRADES,18/04/2017,21/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,2,124.125,-248.25
TRADES,18/04/2017,21/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,3,124.125,-372.38
TRADES,18/04/2017,21/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,3,124.125,-372.38
TRADES,18/04/2017,21/04/2017,HOG,HARLEY DAVIDSON INC --- UNSOLICITED,SELL,-17,56.6201,962.5
TRADES,18/04/2017,21/04/2017,SCHW,CHARLES SCHWAB CORP NEW --- UNSOLICITED,SELL,-27,37.44,1010.84
TRADES,19/04/2017,24/04/2017,URI,UNITED RENTALS INC --- UNSOLICITED,BUY,8,121.93,-975.44
TRADES,19/04/2017,24/04/2017,QCOM,QUALCOMM INC --- UNSOLICITED,BUY,19,52.7699,-1002.63
TRADES,19/04/2017,24/04/2017,NUE,NUCOR CORP --- UNSOLICITED,BUY,17,57.9999,-986
